911 102 5 0.145 4.8242317122673075 3.96847580399096 8.209626896263062 0 0 0
912 102 3 -0.6830000000000001 5.852016860982696 3.736448230915212 9.153463901140345 0 0 0
913 102 2 0.06 5.45862140070032 5.997934153713651 7.718881671335848 0 0 0
914 102 2 0.06 4.227491629220232 5.920086667216854 8.981407988907252 0 0 0
915 102 2 0.06 3.788512645336175 5.648721985180292 7.297972515540643 0 0 0
916 102 2 0.06 5.119380195411003 3.5382492861642194 7.252149722082986 0 0 0
917 102 2 0.06 3.9194725807506057 3.4545012351034328 8.534585550071808 0 0 0
680 76 2 0.06 14.946093698248426 11.597942495824395 7.767361340248767 0 0 0
1501 167 2 0.06 2.8530604399237136 14.303617135810926 8.145600666998432 0 0 0
1513 169 1 -0.18 10.858068423088971 13.029559062363639 7.306290315556311 0 0 0
631 71 1 -0.18 9.704295172229022 7.305688138762403 6.006626883362637 0 0 0
632 71 5 0.145 9.541482219258114 8.736020489091816 5.485770188032137 0 0 0
633 71 3 -0.6830000000000001 10.5930835638238 9.563119686051024 5.9397280845340354 0 0 0
634 71 2 0.06 9.69161539495715 7.2812041654649065 7.094978264633058 0 0 0
635 71 2 0.06 10.635840736630843 6.857359700264171 5.661194907679328 0 0 0
636 71 2 0.06 8.885657631385802 6.671746399644764 5.663479852004464 0 0 0
637 71 2 0.06 8.59355101789338 9.146876798580749 5.831784310459247 0 0 0
638 71 2 0.06 9.526988150897328 8.743498189692517 4.395903511257208 0 0 0
639 71 4 0.418 11.399315804595387 9.317548786600911 5.472617341156759 0 0 0
1519 169 2 0.06 9.496702318253803 13.810751906003292 5.813712974182113 0 0 0
1498 167 2 0.06 5.319913740962788 14.25956726076527 7.753157271151951 0 0 0
676 76 1 -0.18 14.161161809965714 11.09884400808138 7.200095368513491 0 0 0
1404 156 4 0.418 13.856365675654663 8.428711261039163 5.0757135120341434 0 0 0
1397 156 5 0.145 13.404159056403774 9.67371448073418 3.6870116578377874 0 0 0
1116 124 4 0.418 8.143567554658375 12.902323280359393 8.915295023877082 0 0 0
1497 167 3 -0.6830000000000001 3.7213386741543197 14.704653497835404 9.9589066168555 0 0 0
818 91 2 0.06 8.068254281600376 6.980315202424879 9.195220897012803 0 0 0
679 76 2 0.06 14.589470029236178 10.759702814118326 6.260651428359816 0 0 0
829 93 1 -0.18 11.562322785587249 6.444896745441261 9.463578877017898 0 0 0
830 93 5 0.145 12.48713360735963 6.231616387961461 8.261032058435825 0 0 0
1401 156 2 0.06 12.531988992432813 11.275310278815983 2.508546099562251 0 0 0
834 93 2 0.06 10.519300468909453 6.4813310238680835 9.150194531487152 0 0 0
1396 156 1 -0.18 12.253838092369463 10.623005510309463 3.338162734603235 0 0 0
836 93 2 0.06 12.285251504822126 5.269536933825577 7.7917071393867205 0 0 0
1516 169 2 0.06 11.048176349039485 12.06836058055811 6.829747591321221 0 0 0
1518 169 2 0.06 11.665267919532589 13.697656433600681 7.012341140261343 0 0 0
681 76 2 0.06 13.4100429090246 11.848307186921737 6.956467785892455 0 0 0
570 64 3 -0.6830000000000001 14.16088984642954 14.644014372405598 6.535971996980056 0 0 0
1115 124 2 0.06 6.100476491133067 12.346486391716782 9.074292398376976 0 0 0
1520 169 2 0.06 9.310296282305025 14.535398020589996 7.404178427281063 0 0 0
1403 156 2 0.06 13.686427232980165 9.067637352645516 2.8261348443442813 0 0 0
1049 117 2 0.06 14.442721883609845 5.7563778082501385 5.42035878639445 0 0 0
817 91 2 0.06 6.713040989868696 6.112642547879787 9.894802365375721 0 0 0
999 111 4 0.418 8.31388900719147 10.97575046591438 9.615753243680135 0 0 0
1402 156 2 0.06 14.285060851144184 10.249580577004197 3.970367457229403 0 0 0
1399 156 2 0.06 11.999880859294164 11.260811926976743 4.185694016292677 0 0 0
992 111 5 0.145 9.862697152883076 9.855429725709266 9.29811665474023 0 0 0
421 47 2 0.06 12.833543455062904 14.826151200010973 8.823533632820535 0 0 0
835 93 2 0.06 12.324474565152517 7.00386296413102 7.508221982590774 0 0 0
832 93 2 0.06 11.787446095430171 7.378919866467393 9.978637414379305 0 0 0
1109 124 5 0.145 6.554061922395031 12.714029530589718 9.994888014768703 0 0 0
1517 169 2 0.06 10.91720309054784 12.897031537753783 8.387042500906642 0 0 0
1398 156 3 -0.6830000000000001 13.039907346082492 8.824696088805133 4.7567151139381085 0 0 0
1515 169 3 -0.6830000000000001 8.478160994854903 12.672656472758296 7.1849052290562065 0 0 0
1521 169 4 0.418 8.615987236241251 11.896609218580869 6.651814916244063 0 0 0
1110 124 3 -0.6830000000000001 7.961369135987942 12.715739773500385 9.848795668309823 0 0 0
993 111 3 -0.6830000000000001 8.47387296085375 10.037233695012507 9.466842354917858 0 0 0
998 111 2 0.06 10.230226393676286 10.55799322757028 8.552598693996798 0 0 0
831 93 3 -0.6830000000000001 13.837804916862227 6.274411058880062 8.670821376693594 0 0 0
677 76 5 0.145 13.527158857594525 9.94614713396834 7.978873506468388 0 0 0
837 93 4 0.418 14.121434939991232 7.187756591334353 8.572648173106357 0 0 0
684 76 4 0.418 14.558638029831432 9.033556479079754 9.318020034780472 0 0 0
575 64 2 0.06 13.459881290748541 13.626959648915754 4.898134162439486 0 0 0
569 64 5 0.145 14.398930787618399 14.010193055093017 5.297281893367387 0 0 0
1400 156 2 0.06 11.360968836616863 10.073071508056369 3.043415348053915 0 0 0
683 76 2 0.06 13.055334352671842 10.333010761463749 8.879156828702673 0 0 0
997 111 2 0.06 10.04477265427947 8.854739116779374 8.911419236207154 0 0 0
890 99 2 0.06 14.041401057159296 2.795467088433367 9.518295813426082 0 0 0
1167 130 2 0.06 0.6024449854587944 14.77817658954153 9.94410717445297 0 0 0
891 99 4 0.418 14.080944381033069 5.0602187742498295 9.929316429615902 0 0 0
109 13 1 -0.18 3.933878104497166 4.066554311079478 13.845989385365751 0 0 0
110 13 5 0.145 5.193338525586719 4.0356880434356235 12.972884284488197 0 0 0
111 13 3 -0.6830000000000001 4.93140024527025 4.532140141307737 11.67290186733438 0 0 0
112 13 2 0.06 3.1374789252505186 3.457160788555387 13.41822037573681 0 0 0
113 13 2 0.06 3.5579713134908686 5.0821917228618085 13.970201609745992 0 0 0
114 13 2 0.06 4.151096931538719 3.6755212034604363 14.840899640608685 0 0 0
115 13 2 0.06 5.5645793165186905 3.0139815776762213 12.900658525002495 0 0 0
116 13 2 0.06 5.9790642259334055 4.6376113436985005 13.429049708843552 0 0 0
117 13 4 0.418 4.8060871019907525 5.483055283700189 11.7448047539397 0 0 0
337 38 2 0.06 8.675834744241016 3.5308608069492 18.4015648377758 0 0 0
360 40 4 0.418 5.223029439422741 7.235163777337441 13.622644742045363 0 0 0
949 106 2 0.06 14.743775728796624 11.483100842125387 10.124742667408468 0 0 0
6 1 2 0.06 13.202366882012143 2.9876206595823036 15.42490879768434 0 0 0
450 50 4 0.418 7.132742500124436 1.1590057137926326 16.26212999654695 0 0 0
505 57 1 -0.18 8.286879423167557 2.2005919301909502 11.23237961861069 0 0 0
510 57 2 0.06 7.8608115865534005 1.2739712943550436 10.847436268262182 0 0 0
515 58 5 0.145 6.789366894824136 6.169725053674712 17.46238802146567 0 0 0
520 58 2 0.06 7.438817070189944 5.5412177287465205 18.068419049358386 0 0 0
521 58 2 0.06 7.392665897350348 7.00009768779871 17.094043460014387 0 0 0
1207 135 1 -0.18 9.225737069628808 5.787425646886848 14.684357892168935 0 0 0
1208 135 5 0.145 8.958298749225648 4.301540327577869 14.47355968361731 0 0 0
1210 135 2 0.06 9.783300755661672 6.2009672491982935 13.847218958795338 0 0 0
1211 135 2 0.06 9.791867929016847 5.947705296345034 15.60025344165568 0 0 0
1212 135 2 0.06 8.291860311584323 6.344345054741414 14.758597881502132 0 0 0
1213 135 2 0.06 8.376496479357735 4.163922221004352 13.565450127604327 0 0 0
1214 135 2 0.06 8.38003484985625 3.8941944242912623 15.301475531522653 0 0 0
1306 146 1 -0.18 5.247755393723774 1.0611586514621127 18.103524910600985 0 0 0
1307 146 5 0.145 5.396856240613849 2.5410925919812364 17.73768681927826 0 0 0
1308 146 3 -0.6830000000000001 6.366783561271131 2.7180817330264557 16.727107818940944 0 0 0
1309 146 2 0.06 6.168304720903169 0.6590696130863682 18.528247832611672 0 0 0
1310 146 2 0.06 4.986177290731247 0.4596166567929024 17.233000822591695 0 0 0
1311 146 2 0.06 4.4568281650125146 0.9280702133679146 18.842844964890432 0 0 0
1312 146 2 0.06 5.688698765360032 3.1224361810538586 18.612705238064486 0 0 0
1313 146 2 0.06 4.447934778275698 2.9455914927082403 17.384855701793228 0 0 0
1314 146 4 0.418 6.39187388073352 3.668226803787978 16.54713970834593 0 0 0
886 99 2 0.06 13.018949092624466 2.7661488075151928 12.424867483300408 0 0 0
995 111 2 0.06 10.445830597458249 11.072669847065285 11.007281301299809 0 0 0
334 38 1 -0.18 9.372418631380217 2.7379927726013085 18.670886464066747 0 0 0
335 38 5 0.145 10.249503748912835 2.345768826372702 17.478857496335674 0 0 0
336 38 3 -0.6830000000000001 11.014515402724376 3.451946343450907 17.032448632841373 0 0 0
339 38 2 0.06 8.780602783977214 1.8843373972010196 19.00496456373927 0 0 0
340 38 2 0.06 9.622647821258417 1.9776809562310973 16.667583757106424 0 0 0
341 38 2 0.06 10.926100004963338 1.5369967928813084 17.755717927685975 0 0 0
342 38 4 0.418 11.75849884798383 3.535839338550054 17.640405944783005 0 0 0
365 41 2 0.06 10.18704687586474 7.973291005906618 16.45929538793383 0 0 0
369 41 4 0.418 10.971023490909502 5.613967057998435 17.556831753637397 0 0 0
396 44 4 0.418 13.431569566372994 14.95976010386179 15.964017493054792 0 0 0
449 50 2 0.06 8.498894034267435 1.4641457041913732 14.484247197519682 0 0 0
931 104 2 0.06 12.07817131915309 10.954294479073102 18.286862203465482 0 0 0
930 104 3 -0.6830000000000001 9.762116751130593 10.639710515165058 19.644538604140905 0 0 0
1165 130 2 0.06 0.8447835937235398 13.05945744877515 10.221356804828611 0 0 0
4 1 2 0.06 14.408100305299547 3.659687087765713 14.341921924552581 0 0 0
889 99 2 0.06 12.51700389789616 3.4766646582327105 10.048482134215732 0 0 0
509 57 2 0.06 7.864995185011086 2.372302121710781 12.220748938690985 0 0 0
8 1 2 0.06 14.864797885233768 3.032193264066237 17.32369879967106 0 0 0
887 99 2 0.06 14.533011374792615 2.033900725584775 11.87586694481412 0 0 0
888 99 2 0.06 12.990091891167266 1.393713470769331 11.328418199880508 0 0 0
443 50 5 0.145 7.8399657823165505 0.6017608175787189 14.558072769793172 0 0 0
512 57 2 0.06 10.147997905949458 1.3655419725697562 11.982066329081865 0 0 0
517 58 2 0.06 5.026608347241351 5.858738796085178 18.702980382283467 0 0 0
991 111 1 -0.18 10.575503242560895 10.054222021655052 10.638976818809509 0 0 0
444 50 3 -0.6830000000000001 7.5543629052381025 0.3599827701440816 15.918228889260357 0 0 0
1348 150 2 0.06 8.573111143289164 7.9526596550971265 19.541121443934852 0 0 0
107 12 2 0.06 3.3948598855052694 7.892466983173471 10.515638481316964 0 0 0
1209 135 3 -0.6830000000000001 10.18498664523071 3.604037047086042 14.374426420394245 0 0 0
1215 135 4 0.418 10.536812069672864 3.51547104455024 15.26705721197673 0 0 0
1243 139 1 -0.18 12.19071525059258 7.9424895804776305 13.630328157565224 0 0 0
1244 139 5 0.145 12.539535853215897 6.549959555737514 13.095085888979469 0 0 0
1245 139 3 -0.6830000000000001 13.731274538745039 6.633770976118349 12.346139104397848 0 0 0
1246 139 2 0.06 12.054996997385905 8.648454348863904 12.811839051175571 0 0 0
1248 139 2 0.06 11.262971681464611 7.924439188718257 14.201135380816323 0 0 0
1249 139 2 0.06 11.740660124351809 6.169212769464266 12.458568686949151 0 0 0
1250 139 2 0.06 12.66876346170319 5.837386385442918 13.909434967472446 0 0 0
1251 139 4 0.418 13.856437179938846 5.789249938476868 11.898961009238578 0 0 0
1112 124 2 0.06 6.389708893206242 10.78339000991593 11.008047003886837 0 0 0
1354 151 2 0.06 14.173753876551796 1.8637716174099728 19.963777434993347 0 0 0
813 91 3 -0.6830000000000001 6.805345298333831 8.107054066969917 10.347249646206786 0 0 0
35 4 2 0.06 14.716889485755821 13.41692116677838 19.55891985611968 0 0 0
10 2 1 -0.18 4.815356480225003 14.29428007283745 13.403320198803897 0 0 0
11 2 5 0.145 4.8381184644697885 12.988980420093876 14.203919288059048 0 0 0
12 2 3 -0.6830000000000001 4.136756781431907 13.146024634581712 15.42474152042423 0 0 0
506 57 5 0.145 9.81576720212082 2.1265424747863944 11.276155202362714 0 0 0
15 2 2 0.06 5.333644582972402 14.181413739888598 12.451923889483208 0 0 0
16 2 2 0.06 5.870200724427367 12.702782826076705 14.409887446348858 0 0 0
17 2 2 0.06 4.384191096410587 12.178391198898096 13.633980272916736 0 0 0
18 2 4 0.418 3.2086536060578874 13.06081045092555 15.24535201288247 0 0 0
100 12 1 -0.18 2.4560060401474617 7.614907866503354 12.454936929361319 0 0 0
101 12 5 0.145 3.6289178377963256 8.047940406904676 11.569121668292992 0 0 0
102 12 3 -0.6830000000000001 4.781704576655047 7.303872238132742 11.90401256499803 0 0 0
103 12 2 0.06 2.6619373491423612 7.804131741999423 13.509106155851727 0 0 0
1236 138 3 -0.6830000000000001 12.36354864274069 14.759445347713882 14.50827493124806 0 0 0
105 12 2 0.06 1.550190061387186 8.163075896824388 12.191796490536564 0 0 0
106 12 2 0.06 3.839075738740621 9.109987403173783 11.699449755772681 0 0 0
1 1 1 -0.18 14.097167528343256 3.609361592328298 15.384077622792434 0 0 0
108 12 4 0.418 5.500807146701235 7.621820147805479 11.32746907571601 0 0 0
352 40 1 -0.18 6.861097088659915 9.28227848244264 14.275952424479085 0 0 0
353 40 5 0.145 5.603987780915331 8.654066624537405 14.882587638788856 0 0 0
354 40 3 -0.6830000000000001 5.507073109779759 7.283861790800295 14.543421906930957 0 0 0
355 40 2 0.06 6.832994776367078 9.2724744876585 13.185295434966877 0 0 0
356 40 2 0.06 7.7627778095632 8.760734334612811 14.597086459188544 0 0 0
357 40 2 0.06 6.95317285998263 10.321707496985196 14.593169081836999 0 0 0
358 40 2 0.06 4.712865427344528 9.171822115505856 14.527419923424027 0 0 0
359 40 2 0.06 5.631363684656665 8.758412469643845 15.965652523288934 0 0 0
1242 138 4 0.418 11.446331704493332 14.537817766206627 14.36454130935874 0 0 0
514 58 1 -0.18 5.614811268845186 6.683388982718415 18.301144012388647 0 0 0
994 111 2 0.06 10.188470945883875 9.368289616571953 11.391329765207978 0 0 0
518 58 2 0.06 4.949077297355193 7.310221777849464 17.70772591751243 0 0 0
519 58 2 0.06 5.96724210796835 7.280736431115573 19.143595282737095 0 0 0
964 108 1 -0.18 8.279947017215555 14.129599855038919 17.77134442222314 0 0 0
965 108 5 0.145 6.945379805415224 13.549238954437431 17.301289574947475 0 0 0
885 99 3 -0.6830000000000001 14.194651914971004 4.468975646397166 10.689950411233559 0 0 0
523 59 1 -0.18 14.390117626816018 11.58172842054506 15.596085656899778 0 0 0
968 108 2 0.06 8.863470862765643 14.489671038223511 16.924457568057633 0 0 0
969 108 2 0.06 8.874205706660886 13.362119877987247 18.26883956722886 0 0 0
971 108 2 0.06 7.119229567635318 12.746187382678453 16.585500066620362 0 0 0
972 108 4 0.418 5.412617434942227 14.068441720202575 16.273333053665375 0 0 0
420 47 2 0.06 14.548695789075307 13.824425777293511 10.276939927002253 0 0 0
1111 124 2 0.06 6.600971734047311 12.144614327829924 12.102140305662534 0 0 0
5 1 2 0.06 13.81501899672032 4.613143263100034 15.702036345210011 0 0 0
363 41 3 -0.6830000000000001 11.42989083525044 6.199445092464895 18.154654706881573 0 0 0
967 108 2 0.06 8.13696014462473 14.95361186583684 18.47081238917717 0 0 0
361 41 1 -0.18 10.997684904340598 8.338610792847234 17.085896188529155 0 0 0
362 41 5 0.145 12.0237757417527 7.248280652160598 17.414216085416236 0 0 0
364 41 2 0.06 10.551673209950879 8.740823999029482 17.99451399250725 0 0 0
366 41 2 0.06 11.471527195347885 9.168144588680912 16.558940462702836 0 0 0
388 44 1 -0.18 11.947610515237123 14.203759375200054 17.99509628767542 0 0 0
391 44 2 0.06 12.48415169081009 13.333977007506242 18.367636853561212 0 0 0
392 44 2 0.06 11.430289771269358 13.916226000614028 17.079207765770825 0 0 0
1113 124 2 0.06 5.0493605926589895 11.876322582090197 11.305119732855893 0 0 0
415 47 1 -0.18 13.891185638720705 14.600565214340763 10.665323279468076 0 0 0
970 108 2 0.06 6.397459450361607 13.119569292695338 18.137901822476238 0 0 0
816 91 2 0.06 8.80669024690539 5.515688228569021 11.100989648148511 0 0 0
460 52 1 -0.18 11.159381509954027 11.676834952285565 13.986797017968001 0 0 0
461 52 5 0.145 9.719438622181926 11.233729098600245 14.248108834278952 0 0 0
462 52 3 -0.6830000000000001 8.928578456796627 12.33932275983506 14.625655052519601 0 0 0
463 52 2 0.06 11.58183590145988 12.15113923549783 14.87076852277673 0 0 0
464 52 2 0.06 11.216524662991242 12.384285355261117 13.158224757388659 0 0 0
465 52 2 0.06 11.790894349543382 10.827227195412856 13.733258108345796 0 0 0
466 52 2 0.06 9.69369002082379 10.489489177698426 15.042674951315272 0 0 0
467 52 2 0.06 9.290924114076311 10.782714927129721 13.353165912359167 0 0 0
468 52 4 0.418 8.818732440964247 12.89612233342946 13.845150755993474 0 0 0
525 59 3 -0.6830000000000001 14.311856989268016 12.934685427768446 13.575380362172899 0 0 0
526 59 2 0.06 13.980089451053367 10.71652372692464 15.074555343907749 0 0 0
531 59 4 0.418 13.647059042758892 13.533100276849519 13.922458937345331 0 0 0
812 91 5 0.145 7.4580721858876515 6.879205647792748 10.09278680459435 0 0 0
1162 130 1 -0.18 0.08420290645294409 13.827196229282373 10.075296928097435 0 0 0
947 106 5 0.145 14.659361676480355 10.06635668515519 11.774784309613786 0 0 0
948 106 3 -0.6830000000000001 14.375734994397494 8.912387823624133 11.010789196270776 0 0 0
952 106 2 0.06 13.73476296459797 10.491770438372026 12.165183402583521 0 0 0
996 111 2 0.06 11.645129606529952 9.869612825106042 10.549508504597856 0 0 0
954 106 4 0.418 14.104033282799595 8.198668140797777 11.604159525292541 0 0 0
966 108 3 -0.6830000000000001 6.140058263959166 14.540426472684697 16.697381558339124 0 0 0
1353 151 3 -0.6830000000000001 12.926715426227432 4.027939312102011 18.96383663959466 0 0 0
516 58 3 -0.6830000000000001 6.311147134712524 5.418706081492512 16.364891944784013 0 0 0
933 104 2 0.06 13.063797640127119 11.262920422602036 19.714283744555516 0 0 0
1083 121 3 -0.6830000000000001 8.808843818753912 13.721354455879801 12.288377871164908 0 0 0
448 50 2 0.06 6.914687217904353 0.8531921224309938 14.037936334814162 0 0 0
932 104 2 0.06 12.280942545851724 9.701438986654539 19.509748808933868 0 0 0
1089 121 4 0.418 8.585021570817004 13.408190110258065 11.403252997950602 0 0 0
368 41 2 0.06 12.464811327279374 6.843064836016685 16.50336296396272 0 0 0
393 44 2 0.06 11.18853159466403 14.472640841034055 18.729549401937675 0 0 0
814 91 2 0.06 7.6987405170949055 6.344071630761541 12.187574312484982 0 0 0
1247 139 2 0.06 12.974720042859106 8.325500846715912 14.28454529342975 0 0 0
104 12 2 0.06 2.243487567457574 6.5517231949086145 12.33705033570054 0 0 0
14 2 2 0.06 3.797844783302152 14.611383649544695 13.177305147428083 0 0 0
884 99 5 0.145 13.536568051023844 3.259351213428092 10.366058766522155 0 0 0
527 59 2 0.06 13.570781883885235 12.10427561488915 16.09448886852171 0 0 0
883 99 1 -0.18 13.525034846904333 2.312768874899175 11.57132832043505 0 0 0
418 47 2 0.06 13.076953033870986 14.101126790728644 11.191212177401693 0 0 0
1108 124 1 -0.18 6.130788285521231 11.828328708909144 11.171934532193552 0 0 0
522 58 4 0.418 5.978944732723385 6.04928914892677 15.710506849576754 0 0 0
511 57 2 0.06 10.196127865760285 1.8504685206255227 10.294779160727 0 0 0
513 57 4 0.418 10.328294228405095 3.4557182612088235 12.603558759188589 0 0 0
1359 151 4 0.418 12.618652641951906 4.938372754850111 18.923540590476264 0 0 0
367 41 2 0.06 12.834733706348725 7.677769904575646 18.003590103112103 0 0 0
508 57 2 0.06 7.951085239417585 3.008312686622757 10.583615607978977 0 0 0
507 57 3 -0.6830000000000001 10.369556905886228 3.3732443149407154 11.643133988507293 0 0 0
1114 124 2 0.06 6.21311944588343 13.739048013509818 10.136230046873312 0 0 0
338 38 2 0.06 9.971789359292973 3.077765775863434 19.515918905212988 0 0 0
811 91 1 -0.18 8.311312137241554 6.467421977436088 11.294478607929026 0 0 0
815 91 2 0.06 9.084988372235733 7.204215944768266 11.507516897805363 0 0 0
928 104 1 -0.18 12.156536613882734 10.773377050081265 19.358965666678866 0 0 0
833 93 2 0.06 11.647883485790732 5.633404228755201 10.184756907259425 0 0 0
1347 150 2 0.06 9.306000988788348 5.605778655918273 19.8706283865331 0 0 0
188 21 2 0.06 6.500540339214168 10.79153986292332 19.552791770906154 0 0 0
934 104 2 0.06 10.801149264794162 12.368110194705931 19.953033120168737 0 0 0
819 91 4 0.418 7.386769819364063 8.8057905513007 10.014918836816681 0 0 0
918 102 4 0.418 5.501079304173721 3.913159578727002 10.033422982597102 0 0 0
1356 151 2 0.06 13.334766129848814 1.8792352657314724 21.51125007021536 0 0 0
1123 125 2 0.06 11.38725092801805 14.225600184305485 26.097844108060556 0 0 0
1342 150 1 -0.18 8.64962476683483 6.072680666838498 20.605612941845944 0 0 0
1343 150 5 0.145 8.783196552580081 7.597794935750586 20.55008345323787 0 0 0
1344 150 3 -0.6830000000000001 7.88218340875536 8.210693588417172 21.454965963716713 0 0 0
1345 150 2 0.06 7.62957290399198 5.752302429348358 20.396702119843262 0 0 0
1346 150 2 0.06 8.925011876700397 5.680423493188972 21.582367093962244 0 0 0
1121 125 2 0.06 8.803737333741982 14.949171346118733 24.621968006561797 0 0 0
1279 143 1 -0.18 14.800260641550395 4.4533475635445745 25.307382201162913 0 0 0
1349 150 2 0.06 9.803326383443991 7.900375087791253 20.789102363029055 0 0 0
1350 150 4 0.418 8.255518384525883 8.144023664482129 22.341301043637095 0 0 0
160 18 2 0.06 9.926701410372566 9.722055338639038 22.6642484346882 0 0 0
172 20 1 -0.18 13.6536512652683 8.698280662460448 22.031586545828343 0 0 0
173 20 5 0.145 13.908234912977713 7.1998097653495545 22.22873652460873 0 0 0
1351 151 1 -0.18 13.251556193998056 2.1635086896834665 20.46106075247811 0 0 0
175 20 2 0.06 14.19426721451289 9.080291080834995 21.166069446477213 0 0 0
176 20 2 0.06 13.967545957783715 9.272465484403074 22.903849403838954 0 0 0
177 20 2 0.06 12.592312082887403 8.890433785117107 21.870289897343277 0 0 0
178 20 2 0.06 13.559256830565108 6.6345800506871315 21.365128392819454 0 0 0
179 20 2 0.06 13.366338110718038 6.8331441011136 23.099512735364144 0 0 0
1296 144 4 0.418 11.930957789786914 12.109371510203722 26.04045089648603 0 0 0
1294 144 2 0.06 14.412206296132526 11.182093655437901 27.1019575060499 0 0 0
1295 144 2 0.06 13.404874210611702 10.27805147507789 25.991532527204814 0 0 0
919 103 1 -0.18 11.204036867362559 5.820205322533268 25.252778203392552 0 0 0
920 103 5 0.145 10.580269747582125 5.654659879365175 23.86319947174168 0 0 0
921 103 3 -0.6830000000000001 10.992442119403869 4.442069347035877 23.263877461738154 0 0 0
922 103 2 0.06 12.289942589405177 5.883562485522701 25.194660605076376 0 0 0
923 103 2 0.06 10.945415004453032 4.991050703739105 25.91152603709459 0 0 0
924 103 2 0.06 10.850770164856405 6.737573180552222 25.72485333952206 0 0 0
925 103 2 0.06 10.87174658080378 6.485415059401578 23.220939333501796 0 0 0
926 103 2 0.06 9.492750027922803 5.668655496929728 23.93312944799668 0 0 0
927 103 4 0.418 10.519181110079566 3.7274621195998505 23.666211398510317 0 0 0
1280 143 5 0.145 14.542073976781174 3.9342640670030673 23.88981000856408 0 0 0
1285 143 2 0.06 13.610757188573327 4.346075124024411 23.505972520038853 0 0 0
1357 151 2 0.06 13.814975641763466 4.230110102212949 20.804912561038048 0 0 0
1358 151 2 0.06 12.08217280418019 3.9507065328505964 20.826924878797488 0 0 0
1290 144 3 -0.6830000000000001 12.56139874543643 11.993479562608316 26.750203588165 0 0 0
181 21 1 -0.18 5.099581002235787 10.653784035991727 21.195777338381113 0 0 0
182 21 5 0.145 6.369691870603935 11.21542151457485 20.548861873037072 0 0 0
183 21 3 -0.6830000000000001 7.508859430906188 10.910518182719189 21.331010380003185 0 0 0
184 21 2 0.06 4.929552856250665 11.083011645623277 22.18348414745546 0 0 0
185 21 2 0.06 5.155494185450277 9.569443061759195 21.30282405697143 0 0 0
186 21 2 0.06 4.224701582307265 10.879384012069739 20.58431124273108 0 0 0
187 21 2 0.06 6.283852168111999 12.296256641883685 20.43972007608198 0 0 0
313 35 2 0.06 14.645670016201155 14.925234762571218 21.93837515079882 0 0 0
189 21 4 0.418 7.583268816297407 9.945567041995277 21.361888040414065 0 0 0
331 37 2 0.06 8.360620332466045 13.783139574990178 20.640313266004853 0 0 0
332 37 2 0.06 7.774315110583242 14.453071065936635 22.145435429406838 0 0 0
1292 144 2 0.06 13.650105105881314 12.131949342321994 24.283118493584432 0 0 0
1000 112 1 -0.18 6.185698100815589 13.081147295675247 24.2860031857167 0 0 0
1001 112 5 0.145 4.713729333397392 13.182790723547186 24.692599439070136 0 0 0
1002 112 3 -0.6830000000000001 4.0654685270665505 14.187821134418826 23.93708185538164 0 0 0
1004 112 2 0.06 6.290487970020881 12.819524014457027 23.233535469431448 0 0 0
1005 112 2 0.06 6.703652627379145 12.317655566389247 24.867898742862106 0 0 0
1006 112 2 0.06 4.630007415259426 13.420610441059203 25.75327986749287 0 0 0
1007 112 2 0.06 4.210252047335373 12.229642034180785 24.53056023159936 0 0 0
