37	5	1	-0.180000	4.562321	14.725917	7.767516
38	5	5	0.145000	3.252036	14.163622	7.230076
39	5	3	-0.683000	2.371903	13.885170	8.284600
40	5	2	0.060000	5.028532	14.000498	8.467483
41	5	2	0.060000	4.376812	15.681704	8.301850
42	5	2	0.060000	5.261556	14.914963	6.925913
43	5	2	0.060000	3.459856	13.221616	6.680055
44	5	2	0.060000	2.792464	14.885318	6.517194
45	5	4	0.418000	1.999971	14.756581	8.581558
46	6	1	-0.180000	6.532641	10.331621	7.571849
47	6	5	0.145000	5.972185	11.578388	8.245144
48	6	3	-0.683000	4.641677	11.786008	7.856770
49	6	2	0.060000	6.473103	10.436566	6.467774
50	6	2	0.060000	5.955200	9.436258	7.885444
51	6	2	0.060000	7.595043	10.194099	7.863999
52	6	2	0.060000	6.575389	12.458778	7.938316
53	6	2	0.060000	6.045580	11.478499	9.351891
54	6	4	0.418000	4.092345	11.134059	8.365761
55	7	1	-0.180000	17.006955	25.317843	20.978616
56	7	5	0.145000	16.649965	25.976646	19.651815
57	7	3	-0.683000	15.690405	25.214600	18.971577
58	7	2	0.060000	17.394807	24.292292	20.801547
59	7	2	0.060000	16.109515	25.261601	21.630455
60	7	2	0.060000	17.788479	25.914621	21.494405
61	7	2	0.060000	17.562898	26.045024	19.023352
62	7	2	0.060000	16.274832	27.010126	19.829145
63	7	4	0.418000	14.820261	25.391595	19.415870
64	8	1	-0.180000	3.908260	8.157030	8.694774
65	8	5	0.145000	4.805813	7.031721	9.194716
66	8	3	-0.683000	6.148485	7.316351	8.911149
67	8	2	0.060000	4.042950	8.293083	7.600751
68	8	2	0.060000	4.160025	9.105595	9.214674
69	8	2	0.060000	2.845805	7.906904	8.898708
70	8	2	0.060000	4.524620	6.088010	8.681465
71	8	2	0.060000	4.659476	6.886238	10.289099
72	8	4	0.418000	6.442503	7.991117	9.577571
73	9	1	-0.180000	13.543322	16.109747	8.075020
74	9	5	0.145000	13.710021	17.621560	7.982826
75	9	3	-0.683000	12.502963	18.264796	8.288519
76	9	2	0.060000	12.747721	15.771855	7.377606
77	9	2	0.060000	13.268917	15.818522	9.111043
78	9	2	0.060000	14.497143	15.610805	7.802539
79	9	2	0.060000	14.006356	17.891510	6.947259
80	9	2	0.060000	14.517856	17.957807	8.671733
81	9	4	0.418000	12.404101	18.228584	9.275833
82	10	1	-0.180000	21.747597	25.920392	10.382401
83	10	5	0.145000	22.084330	27.147919	9.544753
84	10	3	-0.683000	21.028193	27.448754	8.673971
85	10	2	0.060000	21.544781	25.052238	9.720047
86	10	2	0.060000	20.852066	26.119465	11.008379
87	10	2	0.060000	22.602666	25.674732	11.046834
88	10	2	0.060000	22.994290	26.938640	8.943703
89	10	2	0.060000	22.301760	28.014255	10.209915
90	10	4	0.418000	20.323624	27.883755	9.221904
91	11	1	-0.180000	23.048011	5.965361	7.255686
92	11	5	0.145000	22.235864	7.031878	7.980132
93	11	3	-0.683000	22.646262	8.311466	7.582110
94	11	2	0.060000	24.129314	6.099540	7.470903
95	11	2	0.060000	22.881804	6.037803	6.159975
96	11	2	0.060000	22.734282	4.957586	7.600543
97	11	2	0.060000	22.396349	6.929468	9.074135
98	11	2	0.060000	21.150672	6.887846	7.775522
99	11	4	0.418000	22.252614	8.469390	6.684349
100	12	1	-0.180000	26.352854	24.154512	25.827629
101	12	5	0.145000	27.279896	25.070727	25.038319
102	12	3	-0.683000	26.536136	26.025692	24.331882
103	12	2	0.060000	25.643254	23.647758	25.139729
104	12	2	0.060000	25.779840	24.743336	26.574887
105	12	2	0.060000	26.951131	23.384858	26.359288
106	12	2	0.060000	27.860414	24.462218	24.313197
107	12	2	0.060000	28.000530	25.567363	25.727007
108	12	4	0.418000	26.249551	26.708451	24.993383
109	13	1	-0.180000	9.630406	21.046561	24.058729
110	13	5	0.145000	8.374920	21.649179	24.677171
111	13	3	-0.683000	7.790819	20.744638	25.574290
112	13	2	0.060000	9.378826	20.101399	23.532502
113	13	2	0.060000	10.381784	20.835936	24.848996
114	13	2	0.060000	10.067481	21.760085	23.328789
115	13	2	0.060000	7.645268	21.874128	23.870888
116	13	2	0.060000	8.625487	22.604271	25.192213
117	13	4	0.418000	8.339792	20.770459	26.401234
118	14	1	-0.180000	6.071119	19.874598	23.480472
119	14	5	0.145000	5.189558	20.433664	24.590499
120	14	3	-0.683000	3.980689	20.906245	24.061826
121	14	2	0.060000	6.271863	20.660849	22.722150
122	14	2	0.060000	5.568080	19.014228	22.990400
123	14	2	0.060000	7.036796	19.530433	23.907064
124	14	2	0.060000	5.717756	21.276931	25.083444
125	14	2	0.060000	5.000714	19.648923	25.357813
126	14	4	0.418000	3.421549	20.107555	23.873861
127	15	1	-0.180000	21.249019	22.314515	15.421649
128	15	5	0.145000	21.171876	20.959920	14.728116
129	15	3	-0.683000	20.183212	20.163635	15.321972
130	15	2	0.060000	21.472310	22.176805	16.500869
131	15	2	0.060000	20.284134	22.853847	15.314074
132	15	2	0.060000	22.054685	22.924902	14.961982
133	15	2	0.060000	22.151218	20.445747	14.826109
134	15	2	0.060000	20.962360	21.099475	13.643275
135	15	4	0.418000	19.310021	20.502073	14.992016
136	16	1	-0.180000	10.167804	26.093725	23.195505
137	16	5	0.145000	11.358179	26.992219	23.507887
138	16	3	-0.683000	12.275695	26.971904	22.448669
139	16	2	0.060000	10.513582	25.053860	23.014790
140	16	2	0.060000	9.636474	26.464097	22.293303
141	16	2	0.060000	9.462683	26.095085	24.053273
142	16	2	0.060000	11.862671	26.620565	24.424646
143	16	2	0.060000	11.009208	28.031598	23.703241
144	16	4	0.418000	11.895097	27.544590	21.732394
145	17	1	-0.180000	15.367739	3.995890	5.586933
146	17	5	0.145000	15.589868	2.489769	5.651145
147	17	3	-0.683000	16.936905	2.184923	5.412917
148	17	2	0.060000	15.672604	4.382953	4.591555
149	17	2	0.060000	15.963856	4.503505	6.374605
150	17	2	0.060000	14.292786	4.222798	5.748030
151	17	2	0.060000	14.969239	1.997889	4.872711
152	17	2	0.060000	15.270379	2.100233	6.644343
153	17	4	0.418000	17.428796	2.400798	6.247970
154	18	1	-0.180000	20.613867	9.641249	24.889320
155	18	5	0.145000	19.507895	9.985324	23.899219
156	18	3	-0.683000	19.264650	8.902003	23.043976
157	18	2	0.060000	21.543487	9.374611	24.343197
158	18	2	0.060000	20.304559	8.784200	25.524340
159	18	2	0.060000	20.817603	10.516351	25.541739
160	18	2	0.060000	19.825061	10.857547	23.289532
161	18	2	0.060000	18.580390	10.266609	24.447731
162	18	4	0.418000	18.738628	8.240968	23.565712
163	19	1	-0.180000	25.641316	23.132174	22.386432
164	19	5	0.145000	25.745226	23.326837	20.878727
165	19	3	-0.683000	24.484044	23.194804	20.281922
166	19	2	0.060000	25.219388	22.129877	22.612077
167	19	2	0.060000	24.985610	23.912427	22.827691
168	19	2	0.060000	26.649974	23.209942	22.844170
169	19	2	0.060000	26.421940	22.553071	20.458690
170	19	2	0.060000	26.181864	24.326275	20.653504
171	19	4	0.418000	23.993750	24.038652	20.464696
172	20	1	-0.180000	8.485365	25.588827	17.976553
173	20	5	0.145000	7.288847	25.961243	17.109653
174	20	3	-0.683000	6.855364	24.850209	16.373523
175	20	2	0.060000	9.313147	25.210922	17.339761
176	20	2	0.060000	8.197833	24.802772	18.706550
177	20	2	0.060000	8.837682	26.483272	18.532254
178	20	2	0.060000	7.588591	26.763333	16.402623
179	20	2	0.060000	6.464569	26.353688	17.747467
180	20	4	0.418000	6.353576	24.270121	17.004063
181	21	1	-0.180000	15.129895	24.846214	3.700684
182	21	5	0.145000	13.731759	25.325173	4.071736
183	21	3	-0.683000	12.845406	24.241315	4.133552
184	21	2	0.060000	15.104800	24.322100	2.721801
185	21	2	0.060000	15.513963	24.151466	4.477391
186	21	2	0.060000	15.815951	25.716123	3.626204
187	21	2	0.060000	13.373923	26.035491	3.296825
188	21	2	0.060000	13.760269	25.863251	5.046370
189	21	4	0.418000	13.028443	23.773403	4.989957
190	22	1	-0.180000	15.520831	9.548351	23.797273
191	22	5	0.145000	15.043227	10.909817	24.287345
192	22	3	-0.683000	15.427464	11.913985	23.388346
193	22	2	0.060000	16.625643	9.551441	23.683607
194	22	2	0.060000	15.053481	9.309589	22.818482
195	22	2	0.060000	15.236287	8.765446	24.531478
196	22	2	0.060000	15.502120	11.121006	25.276234
197	22	2	0.060000	13.936928	10.901432	24.414956
198	22	4	0.418000	14.807118	11.855464	22.615287
199	23	1	-0.180000	16.160362	9.226330	3.062546
200	23	5	0.145000	16.479468	7.736771	3.097898
201	23	3	-0.683000	15.305965	6.983236	2.959088
202	23	2	0.060000	15.448546	9.481954	3.875880
203	23	2	0.060000	15.709788	9.496993	2.084190
204	23	2	0.060000	17.093112	9.812264	3.202620
205	23	2	0.060000	16.949577	7.489384	4.073030
206	23	2	0.060000	17.204433	7.483896	2.291217
207	23	4	0.418000	15.059272	7.016501	1.997885
208	24	1	-0.180000	14.095839	21.356410	22.919065
209	24	5	0.145000	14.341208	21.858941	24.336500
210	24	3	-0.683000	13.604976	23.027628	24.573831
211	24	2	0.060000	14.380810	22.138566	22.183836
212	24	2	0.060000	13.023135	21.102056	22.784662
213	24	2	0.060000	14.706289	20.447670	22.733307
214	24	2	0.060000	15.421237	22.086056	24.459150
215	24	2	0.060000	14.068914	21.068830	25.072593
216	24	4	0.418000	12.664607	22.745534	24.722161
217	25	1	-0.180000	19.389540	17.759778	9.259940
218	25	5	0.145000	19.187256	16.251547	9.181298
219	25	3	-0.683000	20.404789	15.609316	8.917966
220	25	2	0.060000	19.816993	18.136164	8.306444
221	25	2	0.060000	20.079756	18.009319	10.093478
222	25	2	0.060000	18.414253	18.259262	9.439648
223	25	2	0.060000	18.477546	16.022996	8.358399
224	25	2	0.060000	18.745130	15.877033	10.132359
225	25	4	0.418000	20.913317	15.604223	9.770754
226	26	1	-0.180000	12.374919	13.239994	24.550249
227	26	5	0.145000	13.780197	13.815759	24.674963
228	26	3	-0.683000	13.768370	14.959861	25.484335
229	26	2	0.060000	11.689405	14.000478	24.119815
230	26	2	0.060000	11.998551	12.932282	25.548806
231	26	2	0.060000	12.392140	12.352010	23.883801
232	26	2	0.060000	14.148430	14.096087	23.665554
233	26	2	0.060000	14.470050	13.047939	25.093064
234	26	4	0.418000	13.699452	14.642993	26.422801
235	27	1	-0.180000	27.028660	9.842118	2.995241
236	27	5	0.145000	27.137098	11.136656	3.791657
237	27	3	-0.683000	28.011971	12.028291	3.156222
238	27	2	0.060000	28.031294	9.376431	2.888473
239	27	2	0.060000	26.612283	10.048360	1.986505
240	27	2	0.060000	26.356435	9.133255	3.523057
241	27	2	0.060000	27.532895	10.908066	4.803673
242	27	2	0.060000	26.129344	11.595467	3.910722
243	27	4	0.418000	27.514439	12.416298	2.389550
244	28	1	-0.180000	7.036741	16.963932	25.077196
245	28	5	0.145000	8.492975	17.366115	24.878457
246	28	3	-0.683000	9.303173	16.758961	25.847547
247	28	2	0.060000	6.696398	17.258021	26.092685
248	28	2	0.060000	6.924523	15.865445	24.958084
249	28	2	0.060000	6.401428	17.473642	24.322520
250	28	2	0.060000	8.581872	18.468491	24.978211
251	28	2	0.060000	8.829153	17.083967	23.854919
252	28	4	0.418000	9.415524	15.812015	25.570880
253	29	1	-0.180000	14.267624	12.257281	19.092660
254	29	5	0.145000	14.945676	10.962637	18.661374
255	29	3	-0.683000	14.009783	9.921755	18.591656
256	29	2	0.060000	13.780428	12.120128	20.081280
257	29	2	0.060000	13.501202	12.553923	18.345629
258	29	2	0.060000	15.023349	13.066885	19.172554
259	29	2	0.060000	15.723395	10.694362	19.407209
260	29	2	0.060000	15.446255	11.105185	17.676817
261	29	4	0.418000	13.496168	10.057522	17.752824
262	30	1	-0.180000	17.300586	19.585081	26.982506
263	30	5	0.145000	15.791290	19.648563	26.782855
264	30	3	-0.683000	15.278773	20.839811	27.314311
265	30	2	0.060000	17.544060	19.652053	28.064067
266	30	2	0.060000	17.792281	20.423211	26.444706
267	30	2	0.060000	17.690683	18.624846	26.584091
268	30	2	0.060000	15.319428	18.791198	27.307602
269	30	2	0.060000	15.547225	19.566738	25.699347
270	30	4	0.418000	15.502152	21.558727	26.666904
271	31	1	-0.180000	27.371822	11.070935	8.965230
272	31	5	0.145000	27.055887	9.680058	9.501432
273	31	3	-0.683000	26.290381	9.770928	10.671874
274	31	2	0.060000	27.921080	11.657991	9.731533
275	31	2	0.060000	26.432004	11.601390	8.702904
276	31	2	0.060000	28.002585	10.986805	8.055273
277	31	2	0.060000	28.006859	9.157008	9.736289
278	31	2	0.060000	26.517964	9.087150	8.727255
279	31	4	0.418000	25.363940	9.988947	10.388943
280	32	1	-0.180000	10.691916	12.820567	9.801199
281	32	5	0.145000	9.643095	13.900356	10.037626
282	32	3	-0.683000	8.765318	13.512276	11.058945
283	32	2	0.060000	10.197694	11.863229	9.531409
284	32	2	0.060000	11.300164	12.671961	10.718481
285	32	2	0.060000	11.363020	13.126145	8.971016
286	32	2	0.060000	9.060729	14.051183	9.104252
287	32	2	0.060000	10.139958	14.863538	10.293867
288	32	4	0.418000	9.249827	13.645106	11.915380
289	33	1	-0.180000	5.718324	19.296876	5.683693
290	33	5	0.145000	6.491418	18.819950	6.907103
291	33	3	-0.683000	5.961302	17.611142	7.378222
292	33	2	0.060000	4.645625	19.428741	5.939557
293	33	2	0.060000	5.809457	18.555536	4.861765
294	33	2	0.060000	6.128357	20.268972	5.337479
295	33	2	0.060000	6.408138	19.583258	7.709295
296	33	2	0.060000	7.569398	18.701919	6.653569
297	33	4	0.418000	6.284741	16.900919	6.764345
298	34	1	-0.180000	23.696327	10.021238	2.798651
299	34	5	0.145000	22.963782	11.349664	2.941924
300	34	3	-0.683000	23.867480	12.373290	3.257696
301	34	2	0.060000	24.229177	9.777343	3.742115
302	34	2	0.060000	24.431446	10.078422	1.968118
303	34	2	0.060000	22.966987	9.213677	2.577580
304	34	2	0.060000	22.218065	11.266433	3.760499
305	34	2	0.060000	22.417917	11.586412	2.000524
306	34	4	0.418000	24.341361	12.603246	2.416012
307	35	1	-0.180000	9.232183	5.734967	15.117136
308	35	5	0.145000	9.132494	6.953840	14.208139
309	35	3	-0.683000	10.234546	7.797807	14.401509
310	35	2	0.060000	9.280773	6.055904	16.179293
311	35	2	0.060000	10.142525	5.148478	14.870633
312	35	2	0.060000	8.339975	5.089146	14.976272
313	35	2	0.060000	8.205856	7.514517	14.453229
314	35	2	0.060000	9.069176	6.630696	13.144269
315	35	4	0.418000	11.000742	7.376509	13.931056
316	36	1	-0.180000	25.609670	19.836056	7.708155
317	36	5	0.145000	26.175059	21.131878	8.276525
318	36	3	-0.683000	27.211549	20.857226	9.178992
319	36	2	0.060000	25.233529	19.192201	8.531263
320	36	2	0.060000	26.397350	19.289495	7.147542
321	36	2	0.060000	24.770801	20.064942	7.017596
322	36	2	0.060000	25.368773	21.675053	8.813135
323	36	2	0.060000	26.538740	21.783122	7.449560
324	36	4	0.418000	28.007971	20.623551	8.634032
325	37	1	-0.180000	20.340408	17.116295	13.981843
326	37	5	0.145000	21.353278	16.915102	15.102325
327	37	3	-0.683000	22.630202	17.311754	14.682415
328	37	2	0.060000	20.642527	16.531994	13.086939
329	37	2	0.060000	20.278312	18.191859	13.712097
330	37	2	0.060000	19.339202	16.771618	14.316128
331	37	2	0.060000	21.384886	15.838876	15.374030
332	37	2	0.060000	21.041990	17.489724	16.004080
333	37	4	0.418000	22.641179	18.304327	14.705915
334	38	1	-0.180000	17.989529	5.675477	7.881368
335	38	5	0.145000	18.438799	6.070238	6.479875
336	38	3	-0.683000	18.521131	7.464907	6.368918
337	38	2	0.060000	17.002200	6.131553	8.106572
338	38	2	0.060000	18.731592	6.021623	8.631688
339	38	2	0.060000	17.899861	4.570740	7.948292
340	38	2	0.060000	17.697570	5.696372	5.742386
341	38	2	0.060000	19.422012	5.600770	6.249339
342	38	4	0.418000	19.357441	7.737451	6.829548
343	39	1	-0.180000	6.900155	24.903426	26.697229
344	39	5	0.145000	6.708360	26.359943	26.292707
345	39	3	-0.683000	7.434435	27.202527	27.145384
346	39	2	0.060000	6.570271	24.753956	27.747169
347	39	2	0.060000	7.970116	24.619861	26.606521
348	39	2	0.060000	6.297591	24.248251	26.033433
349	39	2	0.060000	5.631028	26.618505	26.367467
350	39	2	0.060000	7.025753	26.505912	25.235254
351	39	4	0.418000	8.384996	27.138624	26.865699
352	40	1	-0.180000	15.279803	3.241359	15.573400
353	40	5	0.145000	16.406738	3.533576	14.590296
354	40	3	-0.683000	16.315996	4.851463	14.122181
355	40	2	0.060000	14.296348	3.401365	15.082735
356	40	2	0.060000	15.360690	3.910078	16.456421
357	40	2	0.060000	15.344961	2.186699	15.914588
358	40	2	0.060000	16.323257	2.841062	13.726270
359	40	2	0.060000	17.392266	3.358907	15.078637
360	40	4	0.418000	16.655579	5.435259	14.850014
361	41	1	-0.180000	4.063504	14.365791	12.974483
362	41	5	0.145000	3.629094	13.738661	14.293521
363	41	3	-0.683000	3.084172	14.713114	15.140687
364	41	2	0.060000	4.811641	15.165009	13.161782
365	41	2	0.060000	3.185913	14.801979	12.451962
366	41	2	0.060000	4.519832	13.590327	12.323805
367	41	2	0.060000	4.514287	13.288199	14.790113
368	41	2	0.060000	2.889853	12.927625	14.103788
369	41	4	0.418000	2.168629	14.900884	14.805430
370	42	1	-0.180000	23.715532	6.055020	25.453369
371	42	5	0.145000	23.269058	4.618407	25.211150
372	42	3	-0.683000	22.114142	4.335059	25.952820
373	42	2	0.060000	23.912060	6.214759	26.534756
374	42	2	0.060000	22.927365	6.761482	25.116977
375	42	2	0.060000	24.646831	6.258492	24.883944
376	42	2	0.060000	24.077695	3.928137	25.531649
377	42	2	0.060000	23.086203	4.455019	24.124817
378	42	4	0.418000	21.357168	4.763926	25.474346
379	43	1	-0.180000	16.977917	12.982494	20.973447
380	43	5	0.145000	18.209622	13.878505	21.017407
381	43	3	-0.683000	19.377343	13.104600	20.976311
382	43	2	0.060000	16.992364	12.274290	21.828887
383	43	2	0.060000	16.957906	12.407583	20.023431
384	43	2	0.060000	16.060252	13.604536	21.036046
385	43	2	0.060000	18.200644	14.461650	21.962366
386	43	2	0.060000	18.187057	14.597967	20.167632
387	43	4	0.418000	19.491509	12.812805	20.034135
388	44	1	-0.180000	14.746845	18.046944	11.581540
389	44	5	0.145000	14.086430	19.307188	12.126976
390	44	3	-0.683000	13.929149	20.255704	11.107284
391	44	2	0.060000	15.735574	18.296085	11.141219
392	44	2	0.060000	14.104689	17.586845	10.800900
393	44	2	0.060000	14.892631	17.315045	12.403753
394	44	2	0.060000	14.730779	19.739948	12.921092
395	44	2	0.060000	13.101591	19.054300	12.581281
396	44	4	0.418000	13.155806	19.958564	10.559998
397	45	1	-0.180000	27.283942	14.768950	6.123103
398	45	5	0.145000	26.504895	15.802624	5.319070
399	45	3	-0.683000	27.374903	16.765580	4.789926
400	45	2	0.060000	27.840852	15.267410	6.944643
401	45	2	0.060000	28.002749	14.236256	5.465069
402	45	2	0.060000	26.581653	14.028742	6.561103
403	45	2	0.060000	25.776273	16.308241	5.987312
404	45	2	0.060000	25.935281	15.300345	4.504511
405	45	4	0.418000	27.826075	16.343886	4.012435
406	46	1	-0.180000	20.456981	15.844415	20.712716
407	46	5	0.145000	21.132501	16.895288	19.840246
408	46	3	-0.683000	20.396356	17.100165	18.665381
409	46	2	0.060000	20.363578	14.889245	20.153731
410	46	2	0.060000	19.446100	16.191468	21.014588
411	46	2	0.060000	21.064109	15.669682	21.625858
412	46	2	0.060000	22.149204	16.541615	19.567633
413	46	2	0.060000	21.238901	17.848383	20.406409
414	46	4	0.418000	19.612717	17.656568	18.914783
415	47	1	-0.180000	22.643771	9.036353	16.115088
416	47	5	0.145000	21.861953	9.251210	17.405228
417	47	3	-0.683000	22.679806	9.008628	18.517191
418	47	2	0.060000	23.035777	7.997896	16.076672
419	47	2	0.060000	23.493147	9.749800	16.060235
420	47	2	0.060000	21.978146	9.202802	15.242047
421	47	2	0.060000	21.004606	8.545987	17.431751
422	47	2	0.060000	21.456970	10.288166	17.436291
423	47	4	0.418000	23.267932	9.802540	18.615614
424	48	1	-0.180000	25.972783	24.105972	16.453061
425	48	5	0.145000	26.605041	23.082700	17.388491
426	48	3	-0.683000	25.696742	22.709405	18.388408
427	48	2	0.060000	25.654753	25.001267	17.028251
428	48	2	0.060000	25.088827	23.664506	15.945928
429	48	2	0.060000	26.710806	24.415581	15.683369
430	48	2	0.060000	27.499232	23.533489	17.868384
431	48	2	0.060000	26.936792	22.191502	16.808869
432	48	4	0.418000	25.051496	22.083645	17.966558
433	49	1	-0.180000	19.785346	13.729571	7.368570
434	49	5	0.145000	19.429336	14.642942	6.202004
435	49	3	-0.683000	18.100254	14.435843	5.808503
436	49	2	0.060000	19.638074	12.667628	7.078523
437	49	2	0.060000	19.143286	13.961490	8.244599
438	49	2	0.060000	20.848106	13.881645	7.652079
439	49	2	0.060000	20.095854	14.412606	5.344225
440	49	2	0.060000	19.591124	15.706805	6.488837
441	49	4	0.418000	17.530596	14.894174	6.480288
442	50	1	-0.180000	6.932407	17.479452	20.949000
443	50	5	0.145000	5.443616	17.525154	20.627627
444	50	3	-0.683000	4.940918	18.817933	20.828144
445	50	2	0.060000	7.104045	17.792901	22.000583
446	50	2	0.060000	7.490481	18.158109	20.269711
447	50	2	0.060000	7.312620	16.444866	20.814717
448	50	2	0.060000	4.905487	16.824340	21.300207
449	50	2	0.060000	5.270968	17.196825	19.577558
450	50	4	0.418000	5.234496	19.360514	20.050139
451	51	1	-0.180000	5.116480	10.958327	12.716909
452	51	5	0.145000	4.446752	9.908946	11.838200
453	51	3	-0.683000	5.396703	9.274440	11.026298
454	51	2	0.060000	5.634876	11.709418	12.083927
455	51	2	0.060000	5.855596	10.476157	13.391205
456	51	2	0.060000	4.350597	11.473928	13.333789
457	51	2	0.060000	3.695857	10.405568	11.188115
458	51	2	0.060000	3.915015	9.164401	12.473150
459	51	4	0.418000	5.883010	8.632435	11.606996
460	52	1	-0.180000	4.517083	4.472286	11.451618
461	52	5	0.145000	3.763562	4.598158	12.770036
462	52	3	-0.683000	3.384250	5.929337	12.989752
463	52	2	0.060000	5.416040	5.124409	11.463860
464	52	2	0.060000	3.860691	4.770686	10.606892
465	52	2	0.060000	4.837518	3.419608	11.302782
466	52	2	0.060000	4.426937	4.274200	13.599537
467	52	2	0.060000	2.870355	3.933042	12.762576
468	52	4	0.418000	2.602026	6.102146	12.403121
469	53	1	-0.180000	14.531608	21.115298	5.788077
470	53	5	0.145000	13.164020	20.543215	6.140622
471	53	3	-0.683000	12.690148	19.734892	5.098389
472	53	2	0.060000	14.465828	21.707198	4.850599
473	53	2	0.060000	15.265298	20.293002	5.650301
474	53	2	0.060000	14.883238	21.776577	6.607851
475	53	2	0.060000	12.450219	21.379346	6.297020
476	53	2	0.060000	13.227758	19.961979	7.088438
477	53	4	0.418000	13.183824	18.875520	5.158699
478	54	1	-0.180000	17.441401	15.862666	17.639827
479	54	5	0.145000	18.682067	15.454864	16.854772
480	54	3	-0.683000	18.327395	14.640104	15.770998
481	54	2	0.060000	16.908452	14.959118	18.004663
482	54	2	0.060000	16.758286	16.453916	16.993893
483	54	2	0.060000	17.737518	16.483066	18.511826
484	54	2	0.060000	19.362828	14.885335	17.522070
485	54	2	0.060000	19.223766	16.361587	16.501687
486	54	4	0.418000	17.953437	15.240953	15.074572
487	55	1	-0.180000	24.235922	14.926256	19.863551
488	55	5	0.145000	25.613458	14.279737	19.784350
489	55	3	-0.683000	25.940527	13.990451	18.452610
490	55	2	0.060000	23.472457	14.249038	19.425332
491	55	2	0.060000	24.233199	15.887988	19.308107
492	55	2	0.060000	23.975757	15.123846	20.924794
493	55	2	0.060000	25.603584	13.332407	20.363620
494	55	2	0.060000	26.376221	14.953164	20.237055
495	55	4	0.418000	26.202219	14.850612	18.031285
496	56	1	-0.180000	3.498353	23.060757	17.962164
497	56	5	0.145000	4.084160	22.193395	16.854744
