455 51 2 0.06 7.307249649141706 11.884536185568486 6.4792915990476185 -1 0 0
727 81 2 0.06 8.482866214926773 8.02950436923317 4.095680614090613 -1 1 0
456 51 2 0.06 8.420710240686097 11.030111415135794 5.283566780332943 -1 0 0
707 79 2 0.06 6.806594126938267 4.330227867422477 4.464855865745323 1 0 0
1051 117 2 0.06 11.130515783330065 8.999701695760962 4.921049073816537 0 0 0
835 93 2 0.06 12.23221678164534 13.807891933095604 9.650420646981138 1 0 0
706 79 2 0.06 7.546568247009258 3.8676735306251135 5.86097837947321 1 0 0
1048 117 2 0.06 12.834762795467512 7.331904571599696 6.03958487130428 0 0 0
48 6 3 -0.6830000000000001 2.682869663662202 5.250763986257883 10.043328489710797 1 1 -1
463 52 2 0.06 3.885567812307995 9.4714275132158 4.027228174016248 0 -1 1
941 105 2 0.06 14.40887605726822 5.188823556187587 6.652736644365396 1 1 1
729 81 4 0.418 7.86475721981103 9.476365951521654 2.598583910100238 -1 1 0
636 71 2 0.06 5.750313382550676 14.878653202587818 4.653772610334092 0 -1 0
750 84 3 -0.6830000000000001 3.118651662345706 13.87421661703391 8.131515221042562 2 0 0
830 93 5 0.145 11.167944750846324 13.545034455453765 9.582519283821547 1 0 0
1260 140 4 0.418 10.719864568720238 3.420420562130773 8.736375510824622 1 1 0
453 51 3 -0.6830000000000001 6.800421594467617 10.800240221154805 3.375646879181201 -1 0 0
47 6 5 0.145 3.0465863414317385 6.192026050612541 9.016505308038976 1 1 -1
1046 117 5 0.145 11.55751391038285 9.170884919268367 5.970204460415332 0 0 0
670 75 2 0.06 9.964187044708941 14.806987278726794 4.5595015243064 0 0 1
1253 140 5 0.145 11.268204981897155 5.222261370618655 9.104805912160973 1 1 0
1364 152 2 0.06 4.244245268088635 11.685113857223465 7.890618485650519 1 0 1
671 75 2 0.06 8.280698410328501 14.031892683743346 4.798332561665987 0 0 1
717 80 2 0.06 5.074750837668168 13.897078782824122 10.659299571169012 1 1 -1
723 81 3 -0.6830000000000001 8.653139620919305 8.98279470198959 2.302164956723416 -1 1 0
49 6 2 0.06 3.8406797379422626 4.79700185248837 7.572839493140946 1 1 -1
350 39 2 0.06 14.355045304110664 9.121595118966702 9.81728761290734 0 2 1
1256 140 2 0.06 11.850874781137197 7.143997649503687 10.092521422660905 1 1 0
832 93 2 0.06 11.203854488130245 13.513898324464204 7.421862880300227 1 0 0
386 43 2 0.06 14.92626397984724 13.60223678936692 6.152073495128846 0 -1 0
461 52 5 0.145 2.973222054124453 7.658941269354327 3.823539445346967 0 -1 1
894 100 3 -0.6830000000000001 10.760165548667162 10.571417788169388 3.0005867781679396 0 0 0
900 100 4 0.418 9.96740591361294 10.157426794473189 2.64473783276463 0 0 0
895 100 2 0.06 13.033238837516613 12.119113059639433 2.896814026481998 0 0 0
1521 169 4 0.418 3.216650798964921 13.806549372378425 6.111126228758256 0 0 0
209 24 5 0.145 9.361211970700658 9.219036513696185 9.884531186206255 0 0 1
460 52 1 -0.18 4.208826063123347 8.478574100077614 3.9495737197976704 0 -1 1
282 32 3 -0.6830000000000001 2.7665056456652812 14.583091180587251 2.472746554007354 0 0 0
210 24 3 -0.6830000000000001 10.655629698107441 9.765792739348491 9.596812465159173 0 0 1
1367 152 2 0.06 2.7036738395440367 9.663169001467487 9.559905298953879 1 0 1
467 52 2 0.06 3.3167950933361423 6.658951999856045 3.474262206993394 0 -1 1
178 20 2 0.06 4.287344650319682 3.9597568066197946 3.729568272117446 0 0 0
458 51 2 0.06 5.579655733123508 11.590687272238052 4.783632611690438 -1 0 0
714 80 3 -0.6830000000000001 7.451346501998695 14.669139719526225 9.846014807621948 1 1 -1
50 6 2 0.06 3.211644873933809 6.291298453740073 6.842594063378362 1 1 -1
46 6 1 -0.18 3.06625077624322 5.551485856592006 7.603945121995164 1 1 -1
451 51 1 -0.18 7.374726502539854 11.14071394235721 5.685115294728313 -1 0 0
710 79 2 0.06 8.443506537022582 2.494897351156797 3.804280364054108 1 0 0
384 43 2 0.06 13.16694280811889 11.963518985283756 6.453524482129012 0 -1 0
673 75 2 0.06 7.941882669926955 13.910933585904907 2.261088697612462 0 0 1
1049 117 2 0.06 11.288908343674068 7.201461390741316 6.7984433001824245 0 0 0
831 93 3 -0.6830000000000001 10.336155240376316 14.68169652530407 9.724821692047705 1 0 0
722 81 5 0.145 8.713062777547378 7.827154992898681 3.0607279962250002 -1 1 0
215 24 2 0.06 9.355325662833755 8.23546831888963 9.500903930096849 0 0 1
379 43 1 -0.18 14.236667418416188 11.667261178320977 6.27875366086453 0 -1 0
937 105 1 -0.18 14.41130944623226 4.777605016644403 5.6268277089322325 1 1 1
836 93 2 0.06 11.053173261869231 12.842773332900288 10.377624910853356 1 0 0
668 75 5 0.145 8.949730724619668 13.973790495843998 2.7602077204916413 0 0 1
383 43 2 0.06 14.290804112853307 11.27599008591809 5.2710548729076265 0 -1 0
1252 140 1 -0.18 11.473448237227005 6.17735745846719 10.343530448475919 1 1 0
711 79 4 0.418 10.655494187138935 3.0581984692479245 4.07070279810176 1 0 0
466 52 2 0.06 2.59570081228613 7.503122554023263 4.823682818569294 0 -1 1
705 79 3 -0.6830000000000001 9.957174581615108 3.2535968534924766 4.720014233367394 1 0 0
12 2 3 -0.6830000000000001 2.896511103072453 2.3471270376391513 8.87052614685792 0 0 0
1045 117 1 -0.18 12.054323675432085 7.8739244164003 6.631465430219116 0 0 0
1360 152 1 -0.18 3.9129601044852347 10.715374198336454 8.12469299870862 1 0 1
720 80 4 0.418 8.365180115399793 14.585867104694744 9.540632005539107 1 1 -1
1254 140 3 -0.6830000000000001 11.00033616225962 3.937698783326515 9.506003359339616 1 1 0
726 81 2 0.06 10.909267204173366 7.816058744899826 3.214468791662707 -1 1 0
1326 148 3 -0.6830000000000001 13.48095518967293 3.2888694716555715 10.310555810145651 -1 1 0
667 75 1 -0.18 8.965926341090862 14.58278833004229 4.1491509504584 0 0 1
721 81 1 -0.18 10.107823011443843 7.078483446863411 2.9135597449211277 -1 1 0
708 79 2 0.06 8.137596368270074 5.360597932159008 5.058696576697593 1 0 0
464 52 2 0.06 4.946728459297186 8.32334671215548 3.1687511583677006 0 -1 1
52 6 2 0.06 2.509703086692657 7.16361337120003 9.163493574716352 1 1 -1
637 71 2 0.06 7.050115143529135 14.382701217633114 6.7362990360688455 0 -1 0
833 93 2 0.06 9.715652616330269 12.792220776245957 7.990605666680143 1 0 0
53 6 2 0.06 4.016171771721442 6.489583063110146 9.31850317121833 1 1 -1
382 43 2 0.06 14.363767050083714 10.844494516979061 6.94438400652745 0 -1 0
347 39 2 0.06 13.54450036803935 11.424374691440532 9.504345824133981 0 2 1
942 105 2 0.06 14.586303824471218 3.7268327382472037 5.541481156613264 1 1 1
736 82 2 0.06 6.274787004610797 2.8178886716742197 10.399949942531014 1 1 0
459 51 4 0.418 6.174033018361657 11.108804719430433 2.7071538464331653 -1 0 0
1332 148 4 0.418 12.574632772813198 3.7053232062986123 10.236005731427738 -1 1 0
1010 113 5 0.145 12.557327560571604 2.502910503454484 2.1926381940900193 0 1 0
638 71 2 0.06 5.482027632489988 14.582117997183166 7.285998270800366 0 -1 0
756 84 4 0.418 2.7606393379535015 13.121826549354425 8.58709203934347 2 0 0
452 51 5 0.145 6.584982516218093 11.56601610039979 4.538697471134746 -1 0 0
1365 152 2 0.06 3.2827022277694042 10.339619476164483 7.343866746430537 1 0 1
1258 140 2 0.06 12.164401655542958 5.24806583234469 8.569780441194318 1 1 0
1053 117 4 0.418 10.243006148688437 10.41738813088113 6.062189240201667 0 0 0
173 20 5 0.145 4.547163869412361 3.0661921022689764 3.195991148015345 0 0 0
1052 117 2 0.06 12.471775483341231 9.835144340353303 5.886829583727674 0 0 0
1259 140 2 0.06 10.47405787926296 5.49797048793981 8.468496232924945 1 1 0
457 51 2 0.06 6.7759730644909695 12.5815663285701 4.240299640175685 -1 0 0
725 81 2 0.06 10.194137495493285 6.208793800497672 3.624068928919 -1 1 0
940 105 2 0.06 13.336351020283224 5.024080827371108 5.399303068050067 1 1 1
179 20 2 0.06 3.674654530777789 2.8466519287804504 2.546204681376348 0 0 0
674 75 2 0.06 9.226383536648735 12.932452132295836 2.9970882952429627 0 0 1
1191 133 3 -0.6830000000000001 10.420729614321713 2.4856373303433603 7.345691066570884 0 1 1
897 100 2 0.06 13.430008019751025 10.515821848382604 3.3223516641661357 0 0 0
1366 152 2 0.06 3.751325560116831 10.977064777496699 10.237607864815423 1 0 1
1013 113 2 0.06 12.611075399795082 4.6554104011743735 2.703410061201354 0 1 0
344 39 5 0.145 14.210819838825643 9.767347130999461 10.70341197603875 0 2 1
703 79 1 -0.18 7.811077994103176 4.314884620908623 4.934535607283864 1 0 0
709 79 2 0.06 9.048612408778439 4.027131632706873 3.087619565765306 1 0 0
18 2 4 0.418 3.2099953693973733 3.1601468031331903 9.26655495333317 0 0 0
288 32 4 0.418 2.7997372505467006 14.413790975582623 3.4035786207344594 0 0 0
1197 133 4 0.418 10.408341570050837 2.7919406993564992 6.43487659644959 0 1 1
704 79 5 0.145 8.77631756806165 3.4825495400471405 4.041998379605623 1 0 0
713 80 5 0.145 7.17698500902134 13.60701882110566 10.680535714688759 1 1 -1
286 32 2 0.06 3.977796897070567 12.968480033531401 2.315268633797956 0 0 0
343 39 1 -0.18 14.168946751520803 11.239710699666107 10.405423379915156 0 2 1
557 62 2 0.06 14.841643374667063 4.958095384779572 8.882707937893967 0 1 0
51 6 2 0.06 2.187694942496556 5.056345780708524 7.288999172173327 1 1 -1
154 18 1 -0.18 5.570047806295046 7.4767331248269455 12.287379695069749 0 1 1
560 63 5 0.145 13.162185409774965 10.039365258768216 14.701050577843683 1 1 0
1040 116 2 0.06 6.506771521454886 5.203586130227549 16.05198097032065 1 0 1
1222 136 2 0.06 11.24272023265422 4.218967179347473 16.531271137929735 1 1 0
352 40 1 -0.18 12.172249961603812 10.862095579192403 18.344534766729033 0 -1 -1
1223 136 2 0.06 11.51829120557141 3.8531245529092324 14.904386774300319 1 1 0
559 63 1 -0.18 14.679738137199461 9.743500733029595 14.746260310149962 1 1 0
735 82 2 0.06 7.93614299856314 3.081398483138262 12.102678948280284 1 1 0
733 82 2 0.06 6.68957966796529 3.709973520382351 13.276026702220346 1 1 0
719 80 2 0.06 7.960197974500963 13.526560714852398 11.421162632235237 1 1 -1
1325 148 5 0.145 13.395957819214916 2.978567270821178 11.673999824413594 -1 1 0
158 18 2 0.06 5.792178010212692 6.794883994123347 11.405342316209545 0 1 1
1042 116 2 0.06 5.993385641850459 3.0790021921242263 17.7000411284045 1 0 1
39 5 3 -0.6830000000000001 13.062046549330788 5.96353112856101 15.642560733715856 1 0 0
1467 163 4 0.418 10.795149813660242 11.053632454988191 14.286517025181682 0 0 0
509 57 2 0.06 4.959330251779331 11.069022247800815 13.92848999249483 1 0 1
1041 116 2 0.06 5.389983823901874 5.974028645130964 17.309273565801497 1 0 1
561 63 3 -0.6830000000000001 12.588163324602863 10.58754615871597 13.568709359102254 1 1 0
734 82 2 0.06 7.148326678384481 4.5199481365732 11.92428708335335 1 1 0
1036 116 1 -0.18 5.662140123008668 5.049842873205355 16.799493597537644 1 0 1
358 40 2 0.06 12.387736704285807 12.959764221465909 18.786850004546253 0 -1 -1
712 80 1 -0.18 5.871232750770817 13.871284210437267 11.350030800189694 1 1 -1
409 46 2 0.06 12.783121995293328 13.748840792242598 12.855222918316205 1 0 0
45 5 4 0.418 12.18094930562191 6.344093929494201 15.834290839208512 1 0 0
1460 163 5 0.145 9.821698885028612 12.647003990926494 14.277278374262313 0 0 0
1462 163 2 0.06 8.582052743941855 13.542794137608569 15.728411886127327 0 0 0
511 57 2 0.06 3.328796489170263 13.16175711153791 14.472264198425368 1 0 1
1330 148 2 0.06 13.628906786027018 3.8174980974214696 12.297865537147464 -1 1 0
1039 116 2 0.06 4.765211076938563 4.891339698038861 16.229204677459045 1 0 1
982 110 1 -0.18 2.893195466800133 11.513514010562522 18.67148094051187 1 -1 -1
565 63 2 0.06 12.923749074100984 10.77196896243695 15.466664669899108 1 1 0
42 5 2 0.06 14.594394147977157 5.615935343245587 18.739278461006414 1 0 0
333 37 4 0.418 10.102670860281314 7.699360529515215 16.928337923603124 0 0 0
1221 136 2 0.06 9.317216031997901 4.84531226856595 15.2749529171927 1 1 0
715 80 2 0.06 5.897522566053876 14.733467378553682 12.00537117115404 1 1 -1
44 5 2 0.06 13.151783946375296 7.227617017917543 17.148611839174425 1 0 0
406 46 1 -0.18 13.37916038649916 14.603360607179665 13.02563063938097 1 0 0
212 24 2 0.06 8.289794093091755 8.713105789403123 11.745552837457533 0 0 1
368 41 2 0.06 2.878097624161089 2.644204983371688 16.19359479231146 0 1 1
566 63 2 0.06 12.625053215174473 9.101270726848746 14.935176114124836 1 1 0
357 40 2 0.06 12.476050405200404 10.059521761777301 17.609399598815955 0 -1 -1
1217 136 5 0.145 10.938873114416783 3.537593732812188 15.746066343215164 1 1 0
815 91 2 0.06 3.494054344893786 6.707007275615197 16.049440624081875 0 -1 0
1219 136 2 0.06 8.770164875747657 3.314818292687499 16.068672032180526 1 1 0
505 57 1 -0.18 3.903373779946162 11.21086715728223 13.637032733457712 1 0 1
325 37 1 -0.18 10.740790332893743 6.891130819968619 13.819911785591305 0 0 0
328 37 2 0.06 11.67343893675089 7.458873470708722 13.67378164516488 0 0 0
345 39 3 -0.6830000000000001 13.027888804752047 9.361399284866671 11.38620743570261 0 2 1
155 18 5 0.145 4.368302355449094 7.012333597058759 13.048351956385401 0 1 1
107 12 2 0.06 11.617746418805432 6.997946128935489 18.831498198698256 -1 -1 -1
326 37 5 0.145 9.929807058234497 7.404951786419705 15.049867895197037 0 0 0
1466 163 2 0.06 9.992018976312087 12.746757961866468 13.228718032048901 0 0 0
38 5 5 0.145 13.804903739646806 6.40058106794477 16.822197290920833 1 0 0
369 41 4 0.418 2.6880405286034144 4.131425838886123 17.957713489233328 0 1 1
297 33 4 0.418 8.314383813594812 6.5310237320247175 18.27063452832339 1 1 -1
1461 163 3 -0.6830000000000001 9.954712961667461 11.2826952307944 14.613448687711404 0 0 0
327 37 3 -0.6830000000000001 10.611992504691305 7.23236333252058 16.278748059618835 0 0 0
293 33 2 0.06 8.605500270897865 9.705190977312437 16.754789809697193 1 1 -1
1216 136 1 -0.18 9.493008150278925 3.7013761861375007 15.332028115209814 1 1 0
512 57 2 0.06 3.768430410634899 11.87555900724389 15.69069298953259 1 0 1
1465 163 2 0.06 10.590918311698859 13.267839032306899 14.718877981484866 0 0 0
330 37 2 0.06 10.92532173951554 5.808025608718338 13.964673821259927 0 0 0
1459 163 1 -0.18 8.530565327242243 13.265953927768724 14.738773590234386 0 0 0
296 33 2 0.06 6.444123769871999 7.850828547365825 18.066847000489155 1 1 -1
1331 148 2 0.06 12.346921021477247 2.7679346725382192 11.908391102503606 -1 1 0
731 82 5 0.145 5.948285134872724 2.6918191928980835 11.484603113811296 1 1 0
814 91 2 0.06 2.3367176005764385 5.4123954589941246 16.05242711329668 0 -1 0
567 63 4 0.418 12.839618027705766 10.133699612120468 12.743692360506868 1 1 0
161 18 2 0.06 4.523280829123956 6.123735973126938 13.713103917246187 0 1 1
860 96 2 0.06 8.879810556110147 12.11322477691338 19.19017377503286 -1 1 0
1255 140 2 0.06 10.585397062192394 6.40496241499498 10.88474065210093 1 1 0
156 18 3 -0.6830000000000001 3.1120705013138936 7.023974383167149 12.311344968578958 0 1 1
37 5 1 -0.18 13.997322100140932 5.280466544387098 17.878724127883984 1 0 0
160 18 2 0.06 4.23177232544082 7.78165854036231 13.755397305451398 0 1 1
1037 116 5 0.145 5.924965492405881 4.148567181037672 17.969245914418273 1 0 1
510 57 2 0.06 3.856875607736171 11.659765316289187 12.649031284956074 1 0 1
360 40 4 0.418 14.612233862838027 12.921798617980743 17.90811383347373 0 -1 -1
730 82 1 -0.18 6.982736525826998 3.5163936819709476 12.266873478285147 1 1 0
354 40 3 -0.6830000000000001 14.225014317949938 12.142695895568458 18.382414909325483 0 -1 -1
1463 163 2 0.06 7.80209779381357 12.499000994740571 14.660732821195868 0 0 0
290 33 5 0.145 7.361149494032022 8.093187851933566 17.542188568686726 1 1 -1
1043 116 2 0.06 5.1191652418610305 4.194049474925624 18.73764138871916 1 0 1
353 40 5 0.145 12.833106639405191 12.195428199149838 18.106080599470907 0 -1 -1
289 33 1 -0.18 7.6511955832517495 9.569558002929897 17.245740999716446 1 1 -1
294 33 2 0.06 7.918072672723889 9.935235012746045 18.220597303210802 1 1 -1
329 37 2 0.06 10.126678676329982 7.016343935274358 12.954630241862882 0 0 0
562 63 2 0.06 14.929675038918193 8.913425459890389 14.08029252070489 1 1 0
291 33 3 -0.6830000000000001 8.477225704108175 7.473127395892376 18.135229798395628 1 1 -1
40 5 2 0.06 14.576172101489604 4.41429618640698 17.43657298956878 1 0 0
355 40 2 0.06 11.085837777814369 10.99994263365622 18.227270724719745 0 -1 -1
295 33 2 0.06 7.247018097193732 7.491429084393049 16.555857403557717 1 1 -1
346 39 2 0.06 13.816209721593006 11.712106632483728 11.267470645138575 0 2 1
157 18 2 0.06 5.581554219042384 8.504213497289507 11.911326755379521 0 1 1
292 33 2 0.06 6.944728951733945 10.298936128105733 16.814522620437838 1 1 -1
41 5 2 0.06 13.040554709216948 4.895266524989033 18.186355419783034 1 0 0
359 40 2 0.06 12.640065328487507 12.544502795908484 17.056393353067783 0 -1 -1
332 37 2 0.06 9.631772322446903 8.414737224428482 14.984906386061075 0 0 0
413 46 2 0.06 13.502394430918901 14.53995250621436 15.129906170096168 1 0 0
811 91 1 -0.18 2.501033952178588 6.4194254338704395 16.28760627235117 0 -1 0
43 5 2 0.06 14.754443356381401 6.844738227437584 16.552847063528638 1 0 0
508 57 2 0.06 3.400413404980985 10.247986293570609 13.559272928455679 1 0 1
1464 163 2 0.06 8.213500017288128 14.11101280020853 14.115989111064984 0 0 0
162 18 4 0.418 2.4123861760176806 7.564862305909001 12.725879768979407 0 1 1
331 37 2 0.06 9.016413953880619 6.935757253362295 15.07451919939595 0 0 0
211 24 2 0.06 9.891375940650118 9.074345398441181 12.085744341953994 0 0 1
349 39 2 0.06 14.999875856801365 9.502399342772435 11.333850216641915 0 2 1
159 18 2 0.06 6.439300094649172 7.389007710830561 12.953178275237503 0 1 1
506 57 5 0.145 3.271365869552037 12.065152953178444 14.723726280420362 1 0 1
410 46 2 0.06 14.396855867043152 14.505075966469837 12.908634183037893 1 0 0
989 110 2 0.06 3.109037793730165 13.439500683943907 17.75383035204201 1 -1 -1
363 41 3 -0.6830000000000001 2.695533202290368 3.1360910395379555 17.992947573163605 0 1 1
1038 116 3 -0.6830000000000001 7.171592651270768 4.583187695498065 18.58135980245956 1 0 1
798 89 2 0.06 11.83358720840009 2.677858453374196 18.852783224864694 -1 0 -1
716 80 2 0.06 5.6025332116302415 12.937066733107933 11.933303641897858 1 1 -1
213 24 2 0.06 8.719473036071069 10.26309886556164 11.727329496371226 0 0 1
351 39 4 0.418 12.269259123938793 9.270778724282238 10.81890981166313 0 2 1
737 82 2 0.06 4.85622552921378 2.975113219164659 11.603028898907874 1 1 0
208 24 1 -0.18 9.07831198917724 9.327444547834318 11.373718822912823 0 0 1
986 110 2 0.06 3.688579214411643 10.998617350415973 18.081090066886397 1 -1 -1
983 110 5 0.145 3.1075807164220803 13.025921090161956 18.767282558989848 1 -1 -1
862 96 2 0.06 7.494116111341006 14.249700662729868 19.085500140484676 -1 1 0
813 91 3 -0.6830000000000001 2.7300998369380562 5.7899092885606365 18.63258783668749 0 -1 0
1220 136 2 0.06 9.191826390260747 3.3450191305790167 14.33309835494027 1 1 0
818 91 2 0.06 2.3305271901104527 7.882030321309577 17.91607041467325 0 -1 0
477 53 4 0.418 14.68944675437772 10.424534398565404 18.49731032813297 0 -1 0
1224 136 4 0.418 12.400660822427799 2.3967352205859123 16.246535617099134 1 1 0
1218 136 3 -0.6830000000000001 11.488050115305537 2.2934802310784406 16.03275537528993 1 1 0
812 91 5 0.145 2.2101866310186313 6.789285207352394 17.735881864795843 0 -1 0
471 53 3 -0.6830000000000001 14.86753054231294 9.483260475839032 18.53815747119338 0 -1 0
1257 140 2 0.06 12.159200515521306 5.711962161061036 11.072165867504395 1 1 0
54 6 4 0.418 2.508055483559413 5.871310057685284 10.772404405448697 1 1 -1
863 96 2 0.06 8.081777663762601 14.587202444962108 20.728066936583886 -1 1 0
103 12 2 0.06 13.242103693276693 6.777134533014185 20.60329739005342 -1 -1 -1
740 83 5 0.145 7.992721379709461 2.9273738493995887 21.781469907231013 0 0 0
523 59 1 -0.18 10.27344880361695 8.37084141317121 24.928905964117817 0 0 -1
1110 124 3 -0.6830000000000001 14.870777105026928 11.895383427228944 21.37688166116125 0 0 0
100 12 1 -0.18 12.528156072864187 7.5182216090935166 20.609331154494328 -1 -1 -1
228 26 3 -0.6830000000000001 13.375220436196702 4.616626484626858 23.33452244520059 0 -1 -1
1469 164 5 0.145 2.3229755783344257 3.5999994922412997 21.696990269499416 1 0 0
1454 162 2 0.06 8.577391128485095 12.278085985558425 23.58530226596659 0 1 0
857 96 5 0.145 7.806176162072488 13.788207378289586 20.015155714729502 -1 1 0
985 110 2 0.06 3.0296846479665036 11.070264635507776 19.635261743466856 1 -1 -1
204 23 2 0.06 6.803452457292659 7.627245719676083 20.926564044172324 -1 0 0
859 96 2 0.06 10.082253450448045 13.557418293455079 19.333256735377716 -1 1 0
263 30 5 0.145 5.215308553506729 10.739752453296688 25.666327804115802 2 0 -1
202 23 2 0.06 7.391807063546031 7.392288962822764 22.53465260472361 -1 0 0
527 59 2 0.06 11.25762118925408 8.8459158167686 25.036932922394165 0 0 -1
1452 162 3 -0.6830000000000001 10.361668678762253 13.772463093033062 25.014491550881544 0 1 0
199 23 1 -0.18 7.598616711192721 7.906165492188121 21.654643743878573 -1 0 0
858 96 3 -0.6830000000000001 6.735332318123936 12.944954801723638 20.541819698870505 -1 1 0
1509 168 2 0.06 6.304956021457775 7.1940530962130955 26.172085585277678 0 1 -1
524 59 5 0.145 10.604365535399376 6.965448278323926 24.27992410603619 0 0 -1
1451 162 5 0.145 10.652131966957358 12.989460264675428 23.827622143935777 0 1 0
1009 113 1 -0.18 12.348579978414527 4.025670628567921 27.612364836027396 0 1 -1
1474 164 2 0.06 3.417068184727543 3.4713535377227416 21.55693942557606 1 0 0
1512 168 4 0.418 3.408849948565071 5.957209416267565 27.481641066780895 0 1 -1
795 89 3 -0.6830000000000001 13.056635267875683 2.3856390109802845 21.748833006490223 -1 0 -1
1142 127 2 0.06 13.975679484973757 14.628624080918023 23.99908109962383 0 0 -1
232 26 2 0.06 14.334600780804415 4.245280708110741 24.9143994509526 0 -1 -1
1450 162 1 -0.18 9.626569070963443 11.89809868186839 23.650898495885976 0 1 0
675 75 4 0.418 9.87344715097448 14.189127869343844 26.837491661821737 0 0 0
1109 124 5 0.145 13.784369495406196 11.20874302757221 21.906051570215958 0 0 0
1458 162 4 0.418 11.006760912775738 14.538222269349752 25.02014761022454 0 1 0
899 100 2 0.06 11.21956971719325 11.380071145183642 27.07249996590322 0 0 -1
267 30 2 0.06 6.67140091227688 12.324710108646991 26.22054026731854 2 0 -1
203 23 2 0.06 8.525826235129745 7.49619691906409 21.237434431852883 -1 0 0
1457 162 2 0.06 11.674441547106415 12.606423483878132 23.94976218188762 0 1 0
1510 168 2 0.06 3.714946442109163 5.963243731525877 24.988010897030925 0 1 -1
1501 167 2 0.06 3.134835370884417 8.4157755242028 20.16541137358962 0 0 0
285 32 2 0.06 5.925284772858228 14.364847266326908 27.2443449404213 0 0 -1
287 32 2 0.06 3.476837869935677 13.693176694873078 26.508815793375327 0 0 -1
742 83 2 0.06 7.6519558477569 5.0702380710483155 21.84019793922276 0 0 0
893 100 5 0.145 11.629200305133422 10.64165962292673 27.71237225342437 0 0 -1
526 59 2 0.06 9.618139934203136 8.92728539014973 24.18457399586444 0 0 -1
200 23 5 0.145 7.71091274536324 9.453381153870339 21.76679425444776 -1 0 0
905 101 2 0.06 14.937714480653382 13.1800873348598 27.721955503260304 -1 -1 -1
669 75 3 -0.6830000000000001 9.95185435974979 14.622347213651205 27.712352494438036 0 0 0
102 12 3 -0.6830000000000001 10.426376129509181 8.323450689626448 19.745522854812236 -1 -1 -1
745 83 2 0.06 7.327026769021503 2.543890911271279 22.52897044462162 0 0 0
1504 168 1 -0.18 5.729240019260003 6.637685340676081 25.362301310442582 0 1 -1
984 110 3 -0.6830000000000001 4.288092695599307 13.28923545322023 19.388312601712414 1 -1 -1
1498 167 2 0.06 4.560184963042818 7.856353293316202 22.097150456602762 0 0 0
227 26 5 0.145 14.640080547787992 4.543023186493434 23.95597527234891 0 -1 -1
1495 167 1 -0.18 3.6321383791425674 7.276939901506815 21.93742583310334 0 0 0
106 12 2 0.06 10.675636549755977 6.427704406875704 20.2500137353854 -1 -1 -1
1113 124 2 0.06 14.109800259713401 11.537978069999106 24.132657500843152 0 0 0
529 59 2 0.06 10.896895801561579 7.174723862467458 23.340419273931964 0 0 -1
1507 168 2 0.06 5.765312157356254 7.189664219280205 24.358512393043668 0 1 -1
108 12 4 0.418 9.5840021844869 8.029524953634915 19.435347228217374 -1 -1 -1
898 100 2 0.06 11.798524463475799 9.732744181123184 27.088058117582413 0 0 -1
1456 162 2 0.06 10.5380644915827 13.649321679054282 22.91711950270458 0 1 0
1506 168 3 -0.6830000000000001 4.132433449916983 5.585787027015995 26.937172545722106 0 1 -1
